Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,Vacancy,VacancyDate,Remarks,Parking,Bus,Uniform,Smock,Lunch,Cost,Competition,Openingdate,Playground,Playroom,Pool,Sakidori_auth,Hoikuroom_auth
あやめ台第二保育所,あやめ台第二保育所,千葉市,公立,Y,N,N,認可保育所,千葉市稲毛区あやめ台3-19,,35.648405,140.1115298,,254-6130,,90,0,5,7:00,19:00,N,,Y,N,N,N,N,20161028,,3,,N,N,N,,0.88,19720804,,,Y,,
黒砂保育所,黒砂保育所,千葉市,公立,Y,N,N,認可保育所,千葉市稲毛区黒砂2-4-24,,35.6268377,140.0936046,,246-1161,,90,0,5,7:00,19:00,N,,Y,Y,N,N,N,20161028,,6,,N,N,N,,1.44,19740918,,,Y,,
小中台保育所,小中台保育所,千葉市,公立,Y,N,N,認可保育所,千葉市稲毛区小仲台9-30-2,,35.6478711,140.0970091,,252-0608,,90,0,5,7:00,19:00,N,,Y,N,N,N,N,20161028,,0,,N,N,N,,1.27,19970731,,,Y,,
小深保育所,小深保育所,千葉市,公立,Y,N,N,認可保育所,千葉市稲毛区小深町261-7,,35.6608751,140.1502411,,423-0062,,80,0,5,7:00,19:00,N,,Y,N,N,N,N,20161028,,5,,N,N,N,,1.15,19730331,,,Y,,
園生保育所,園生保育所,千葉市,公立,Y,N,N,認可保育所,千葉市稲毛区園生町1325-1,,35.6524857,140.1239452,,252-2818,,110,0,5,7:00,19:00,N,,Y,N,N,N,N,20161028,,3,,N,N,N,,1.25,19740910,,,Y,,
千草台保育所,千草台保育所,千葉市,公立,Y,N,N,認可保育所,千葉市稲毛区千草台1-1-27,,35.6356406,140.1183208,,251-6307,,120,0,5,7:00,19:00,N,,Y,N,N,N,N,20161028,,7,,N,N,N,,1.38,19830331,,,Y,,
天台保育所,天台保育所,千葉市,公立,Y,N,N,認可保育所,千葉市稲毛区天台1-10-6,,35.6310051,140.114541,,253-1442,,90,0,5,7:00,19:00,N,,Y,N,N,N,N,20161028,,0,,N,N,N,,1.08,19730331,,,Y,,
轟保育所,轟保育所,千葉市,公立,Y,N,N,認可保育所,千葉市稲毛区轟町1-12-13,,35.6247336,140.1101892,,251-5105,,160,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,2,,N,N,N,,1.18,19850330,,,Y,,
長沼原保育所,長沼原保育所,千葉市,公立,Y,N,N,認可保育所,千葉市稲毛区長沼原町242-2,,35.6701025,140.1243451,,259-2848,,70,0,5,7:00,19:00,N,,Y,N,N,N,Y,20161028,,10,,N,N,N,,1.14,19700305,,,Y,,
緑町保育所,緑町保育所,千葉市,公立,Y,N,N,認可保育所,千葉市稲毛区緑町2-22-1,,35.6232884,140.0954129,,241-0837,,80,0,5,7:00,19:00,N,,Y,N,N,N,N,20161028,,0,,N,N,N,,1.13,19670419,,,Y,,
宮野木保育所,宮野木保育所,千葉市,公立,Y,N,N,認可保育所,千葉市稲毛区園生町238-56,,35.6523402,140.1017391,,255-4661,,150,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,0,,N,N,N,,1.32,19760219,,,Y,,
アストロキャンプ稲毛東保育園,アストロキャンプ稲毛東保育園,,私立,Y,N,N,認可保育所,千葉市稲毛区稲毛東4-2-21,,35.6378552,140.0896547,,247-1510,,40,0,5,7:00,20:00,N,,Y,Y,N,N,N,20161028,,2,,N,N,Y,,1.15,,,,,,
アストロナーサリー小仲台,アストロナーサリー小仲台,,私立,Y,N,N,認可保育所,千葉市稲毛区小仲台7-10-36,,35.6444378,140.0892295,,306-1510,,30,0,5,7:00,20:00,N,,Y,Y,N,N,Y,20161028,,3,,N,N,Y,,1.27,,,,,,
稲毛保育園,稲毛保育園,,私立,Y,N,N,認可保育所,千葉市稲毛区小仲台2-10-1,,35.6380722,140.0945652,,251-8196,,140,0,5,7:00,20:00,N,,Y,Y,N,N,N,20161028,,0,,N,N,N,,1.35,,,,,,
稲毛すきっぷ保育園,稲毛すきっぷ保育園,,私立,Y,N,N,認可保育所,千葉市稲毛区小仲台6-12-16,,35.6400552,140.0934236,,290-5615,,48,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,2,,N,N,Y,,1,,,,,,
稲毛ひだまり保育園,稲毛ひだまり保育園,,私立,Y,N,N,認可保育所,千葉市稲毛区小仲台5-3-2,,35.6413969,140.0963482,,206-1321,,59,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,5,,N,N,N,,1.05,,,,,,
いなほ保育園,いなほ保育園,,私立,Y,N,N,認可保育所,千葉市稲毛区稲毛東2-17-13 2F,,35.6377691,140.0880965,,244-7261,,50,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,0,,N,N,Y,,1.3,,,,,,
ココファン・ナーサリー稲毛,ココファン・ナーサリー稲毛,,私立,Y,N,N,認可保育所,千葉市稲毛区稲毛東3-12-2,,35.6351807,140.0924197,,243-9151,,59,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,3,,N,N,Y,,1.14,,,,,,
ココファン・ナーサリー稲毛東,ココファン・ナーサリー稲毛東,,私立,Y,N,N,認可保育所,千葉市稲毛区稲毛東4-8-10,,35.6385524,140.0901574,,243-3531,,56,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,0,,N,N,Y,,0.98,,,,,,
作草部保育園,作草部保育園,,私立,Y,N,N,認可保育所,千葉市稲毛区作草部町698-3,,35.6278452,140.1247154,,256-1753,,90,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,3,,Y,N,N,体操服あり,1.17,,,,,,
山王保育園,山王保育園,,私立,Y,N,N,認可保育所,千葉市稲毛区山王町153-16,,35.6649598,140.1401249,,304-1188,,45,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,4,,N,N,N,,1.33,,,,,,
ししの子保育園,ししの子保育園,,私立,Y,N,N,認可保育所,千葉市稲毛区小仲台3-8-5,,35.6386834,140.0972232,,305-4367,,58,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,2,,N,N,Y,,0.78,,,,,,
チャイルド・ガーデン保育園,チャイルド・ガーデン保育園,,私立,Y,N,N,認可保育所,千葉市稲毛区小仲台8-4-6 2F,,35.6383054,140.0925627,,206-8600,,110,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,3,,Y,Y,Y,体操服あり,1.15,,,,,,
南小中台保育園,南小中台保育園,,私立,Y,N,N,認可保育所,千葉市稲毛区小仲台8-21-1,,35.6447711,140.0903183,,256-1330,,120,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,0,,N,Y,Y,,1.01,,,,,,
アストロミニキャンプ小仲台,アストロミニキャンプ小仲台,,私立,Y,N,N,認可保育所,千葉市稲毛区小仲台6-9-1,,35.6405995,140.0920015,,306-4800,,9,0,2,7:00,20:00,N,,Y,N,N,N,N,20161028,,0,,N,N,,,1.11,,,,,,
キッズルームチャコ稲毛園,キッズルームチャコ稲毛園,,私立,Y,N,N,認可保育所,千葉市稲毛区小仲台6-2-10,,35.6384942,140.0925404,,207-4088,,18,0,2,7:00,22:00,N,,Y,Y,Y,Y,N,20161028,,2,,N,N,,,1,,,,,,
キッズルームわかば,キッズルームわかば,,私立,Y,N,N,認可保育所,千葉市稲毛区穴川3-6-17,,35.6376147,140.1082025,,207-5520,,18,0,2,7:00,20:00,N,,Y,N,N,N,N,20161028,,,,,,,,,,,,,,
園生幼稚園附属園生保育園（地域枠）,園生幼稚園附属園生保育園（地域枠）,,私立,Y,Y,N,認可保育所,千葉市稲毛区園生町956-5,,35.6411668,140.104314,,290-4321,,6,0,2,7:30,18:30,N,,N,N,N,N,N,20161028,,20,,N,N,,,4.17,,,,,,
千城台東認定こども園,千城台東認定こども園,千葉市,公立,Y,N,Y,認可保育所,千葉市若葉区千城台東4-33-1,,35.6186255,140.2000369,,236-0431,,110,0,5,7:00,19:00,N,,Y,N,N,N,Y,20161028,,0,,N,N,N,,0.95,19760327,,,Y,,
大宮台保育所,大宮台保育所,千葉市,公立,Y,N,N,認可保育所,千葉市若葉区大宮台7-8-2,,35.5962272,140.1811954,,263-4284,,90,0,5,7:00,19:00,N,,Y,N,N,N,Y,20161028,,0,,N,N,N,,0.88,19710522,,,Y,,
小倉台保育所,小倉台保育所,千葉市,公立,Y,N,N,認可保育所,千葉市若葉区小倉台4-18-2,,35.6286304,140.1711593,,231-2183,,55,0,5,7:00,19:00,N,,Y,N,N,N,N,20161028,,0,,N,N,N,,1.58,19690519,,,Y,,
坂月保育所,坂月保育所,千葉市,公立,Y,N,N,認可保育所,千葉市若葉区坂月町294-1,,35.6126258,140.180878,,236-5591,,70,0,5,7:00,19:00,N,,Y,N,N,N,Y,20161028,,10,,N,N,N,,1.17,,,,Y,,
桜木保育所,桜木保育所,千葉市,公立,Y,N,N,認可保育所,千葉市若葉区桜木1-40-1,,35.6176731,140.1564753,,232-1633,,140,0,5,7:00,19:00,N,,Y,N,N,N,Y,20161028,,28,,N,N,N,,1.04,19740330,,,Y,,
更科保育所,更科保育所,千葉市,公立,Y,N,N,認可保育所,千葉市若葉区更科町2073-27,,35.6203731,140.2277671,,239-0571,,40,0,5,7:00,18:00,N,,Y,N,N,N,Y,20161028,,0,,N,N,N,,0.73,19950323,,,Y,,
多部田保育所,多部田保育所,千葉市,公立,Y,N,N,認可保育所,千葉市若葉区多部田町754-39,,35.5977548,140.1950719,,228-4660,,70,0,5,7:00,19:00,N,,Y,N,N,N,Y,20161028,,0,,N,N,N,,0.63,19800331,,,Y,,
千城台西保育所,千城台西保育所,千葉市,公立,Y,N,N,認可保育所,千葉市若葉区千城台西3-8-1,,35.6185671,140.18145,,237-1688,,110,0,5,7:00,19:00,N,,Y,N,N,N,Y,20161028,,24,,N,N,N,,1.07,19710331,,,Y,,
千城台東第一保育所,千城台東第一保育所,千葉市,公立,Y,N,N,認可保育所,千葉市若葉区千城台東2-8-1,,35.6192503,140.193457,,237-1402,,180,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,6,,N,N,N,,0.93,19720401,,,Y,,
都賀の台保育所,都賀の台保育所,千葉市,公立,Y,N,N,認可保育所,千葉市若葉区都賀の台3-6-1,,35.6437248,140.1440667,,256-1956,,115,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,2,,N,N,N,,1.12,19780331,,,Y,,
野呂保育所,野呂保育所,千葉市,公立,Y,N,N,認可保育所,千葉市若葉区野呂町622,,35.5838121,140.2295395,,228-0203,,50,0,5,7:00,18:00,N,,N,N,N,N,Y,20161028,,6,,N,N,N,,0.68,19720831,,,Y,,
旭ヶ丘保育園,旭ヶ丘保育園,,私立,Y,N,N,認可保育所,千葉市若葉区都賀１−1−1,,35.6316488,140.1436338,,231-5047,,120,0,5,7:00,20:00,N,,Y,Y,N,N,N,20161028,,3〜4,,N,N,N,,1.13,,,,,,
キッズマーム保育園,キッズマーム保育園,,私立,Y,N,N,認可保育所,千葉市若葉区西都賀3-17-12,,35.6374986,140.1498,,206-0177,,58,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,1,,N,N,Y,,1.12,,,,,,
すずらん保育園,すずらん保育園,,私立,Y,N,N,認可保育所,千葉市若葉区若松町2106-3,,35.6361576,140.1703675,,231-0380,,90,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,30,,N,Y,N,体操服あり,1.23,,,,,,
たいよう保育園,たいよう保育園,,私立,Y,N,N,認可保育所,千葉市若葉区みつわ台3-12-1,,35.6395414,140.135631,,255-3626,,110,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,4,,N,Y,Y,体操服あり,1.09,,,,,,
千葉聖心保育園,千葉聖心保育園,,私立,Y,N,N,認可保育所,千葉市若葉区若松町531-197,,35.6464245,140.1465638,,304-3606,,75,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,100,,N,N,Y,体操服あり,1.08,,,,,,
都賀保育園,都賀保育園,,私立,Y,N,N,認可保育所,千葉市若葉区都賀5-1-11,,35.6367019,140.1540082,,231-1600,,90,0,5,7:00,20:00,N,,Y,Y,N,N,N,20161028,,9,,N,N,Y,,1.29,,,,,,
まほろばのお日さま保育園,まほろばのお日さま保育園,,私立,Y,N,N,認可保育所,千葉市若葉区みつわ台5-21-14,,35.649104,140.1382058,,307-5518,,29,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,3,,N,N,Y,,0.79,,,,,,
マミー＆ミー西都賀,マミー＆ミー西都賀,,私立,Y,N,N,認可保育所,千葉市若葉区西都賀3-20-3 1Ｆ,,35.6376903,140.1505778,,290-5860,,28,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,1,,N,N,Y,,0.75,,,,,,
みつわ台保育園,みつわ台保育園,,私立,Y,N,N,認可保育所,千葉市若葉区みつわ台5-8-8,,35.6472401,140.1341921,,255-7041,,120,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,4,,N,N,N,体操服あり,1.14,,,,,,
ミルキーホーム都賀園,ミルキーホーム都賀園,,私立,Y,N,N,認可保育所,千葉市若葉区都賀3-8-14,,35.6368905,140.1516083,,235-1077,,50,0,5,7:00,21:00,N,,Y,Y,Y,N,N,20161028,,4,,N,Y,Y,,0.92,,,,,,
若竹保育園,若竹保育園,,私立,Y,N,N,認可保育所,千葉市若葉区若松町336,,35.6343188,140.1686205,,231-2114,,150,0,5,7:00,20:00,N,,Y,Y,N,N,N,20161028,,33,,N,N,Y,体操服あり,1.2,,,,,,
若葉保育園,若葉保育園,,私立,Y,N,N,認可保育所,千葉市若葉区原町925-21,,35.6359592,140.1413725,,207-5667,,59,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,6,,N,N,N,,0.75,,,,,,
キートスチャイルドケアみつわ台,キートスチャイルドケアみつわ台,,私立,Y,N,N,認可保育所,千葉市若葉区みつわ台2-36-8,,35.6384415,140.1340283,,301-3244,,19,0,2,7:00,20:00,N,,Y,Y,N,N,N,20161028,,2,,N,N,,,1,,,,,,
べびぃまーむ,べびぃまーむ,,私立,Y,N,N,認可保育所,千葉市若葉区西都賀3-3-12,,35.6366985,140.1477973,,441-6593,,12,0,2,7:00,19:00,N,,Y,N,N,N,N,20161028,,0,,N,N,,,1,,,,,,
おうちほいく　もみじのて,おうちほいく　もみじのて,,私立,Y,N,N,認可保育所,千葉市若葉区若松町2216,,35.6372574,140.1739892,,231-6498,,3,0,2,7:00,20:00,N,,Y,N,N,N,N,20161028,,5,,N,N,,,0.67,,,,,,
エデュケア・チルドレン・ハウス　にじ,エデュケア・チルドレン・ハウス　にじ,,私立,Y,N,N,認可保育所,千葉市若葉区西都賀1丁目,,35.6362428,140.145003,,251-5978,,4,0,2,8:30,17:30,N,,N,N,N,N,N,20161028,,1,,N,N,,,1,,,,,,
おうちほいく　ふたば,おうちほいく　ふたば,,私立,Y,N,N,認可保育所,千葉市若葉区みつわ台5丁目,,35.6466513,140.1351142,,206-2468,,3,0,2,8:00,18:00,N,,N,N,N,N,N,20161028,,1,,N,N,,,1.33,,,,,,
白梅幼稚園,白梅幼稚園,,私立,Y,N,Y,認可保育所,千葉市緑区誉田町2-24,,35.5468545,140.2124477,,291-0135,,30,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,10,,Y,Y,Y,体操服あり、特定負担あり,1.23,,,,,,
認定こども園かしの木,認定こども園かしの木,,私立,Y,N,Y,認可保育所,千葉市緑区おゆみ野2-1-15,,35.5649224,140.1728191,,300-3535,,45,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,4,,Y,N,Y,体操服あり、特定負担あり,0.91,,,,,,
平山保育所,平山保育所,千葉市,公立,Y,N,N,認可保育所,千葉市緑区平山町138,,35.5736048,140.182255,,291-1376,,115,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,3,,N,N,N,,1.19,19770331,,,Y,,
誉田保育所,誉田保育所,千葉市,公立,Y,N,N,認可保育所,千葉市緑区誉田町2-298,,35.5463936,140.2055039,,291-0575,,150,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,5,,N,N,N,,1.13,20000920,,,Y,,
あい・あい保育園 土気園,あい・あい保育園 土気園,,私立,Y,N,N,認可保育所,千葉市緑区土気町1583-25,,35.5341022,140.2722937,,309-4141,,58,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,6,,N,N,Y,,0.76,,,,,,
あおぞら保育園,あおぞら保育園,,私立,Y,N,N,認可保育所,千葉市緑区鎌取町273-146,,35.5701219,140.1737439,,312-0427,,31,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,8,,N,Y,Y,,1,,,,,,
おゆみ野保育園,おゆみ野保育園,,私立,Y,N,N,認可保育所,千葉市緑区おゆみ野2-7,,35.5622949,140.1748275,,291-8877,,90,0,5,7:00,20:00,N,,Y,Y,N,N,N,20161028,,4,,N,N,N,,1.33,,,,,,
おゆみ野すきっぷ保育園,おゆみ野すきっぷ保育園,,私立,Y,N,N,認可保育所,千葉市緑区おゆみ野南3-25-1 1F,,35.5495628,140.1659477,,293-3761,,36,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,1,,N,N,Y,,1.17,,,,,,
かまとり保育園,かまとり保育園,,私立,Y,N,N,認可保育所,千葉市緑区おゆみ野4-30,,35.5577038,140.1795749,,300-0357,,90,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,,,,,,,1.1,,,,,,
かるがも保育園おゆみ野園,かるがも保育園おゆみ野園,,私立,Y,N,N,認可保育所,千葉市緑区おゆみ野4-23-2,,35.5576732,140.1770694,,300-1152,,29,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,4,,Y,N,Y,,0.86,,,,,,
グレース保育園,グレース保育園,,私立,Y,N,N,認可保育所,千葉市緑区おゆみ野中央2-7-7,,35.5561788,140.1646445,,300-1221,,120,0,5,7:00,20:00,N,,Y,N,Y,N,N,20161028,,25,,N,N,Y,体操服あり,1.24,,,,,,
げんき保育園,げんき保育園,,私立,Y,N,N,認可保育所,千葉市緑区おゆみ野3-26-1,,35.5612784,140.1744803,,293-1844,,48,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,5,,N,N,Y,,1.02,,,,,,
ココファン・ナーサリーおゆみ野,ココファン・ナーサリーおゆみ野,,私立,Y,N,N,認可保育所,千葉市緑区おゆみ野4-3-5,,35.5593457,140.1820855,,292-8720,,90,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,4,,N,N,Y,,1.09,,,,,,
さくらんぼ保育園,さくらんぼ保育園,,私立,Y,N,N,認可保育所,千葉市緑区高田町1083-13,,35.5500344,140.2218302,,300-3715,,30,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,10,,N,N,Y,,1.1,,,,,,
真生保育園,真生保育園,,私立,Y,N,N,認可保育所,千葉市緑区おゆみ野南5-29-1,,35.5472688,140.1744725,,292-9333,,90,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,8,,N,N,Y,,1.19,,,,,,
テンダーラビング保育園誉田,テンダーラビング保育園誉田,,私立,Y,N,N,認可保育所,千葉市緑区誉田町2-24-7,,35.5474377,140.2131754,,312-1515,,59,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,10,,N,N,Y,,0.95,,,,,,
ナーセリー鏡戸,ナーセリー鏡戸,,私立,Y,N,N,認可保育所,千葉市緑区あすみが丘4-21-1,,35.524192,140.264345,,295-3686,,120,0,5,7:00,20:00,N,,Y,Y,N,N,N,20161028,,26,,N,N,Y,体操服あり,1.14,,,,,,
ニチイキッズあすみが丘保育園,ニチイキッズあすみが丘保育園,,私立,Y,N,N,認可保育所,千葉市緑区あすみが丘5-6-3,,35.5313576,140.2626338,,205-5367,,59,0,5,7:00,20:00,N,,Y,N,N,N,Y,20161028,,3,,N,N,Y,,0.88,,,,,,
ふたば保育園,ふたば保育園,,私立,Y,N,N,認可保育所,千葉市緑区刈田子町308-10,,35.5468908,140.1659256,,300-2211,,130,0,5,7:00,20:00,N,,Y,Y,N,N,N,20161028,,30,,N,Y,N,体操服あり,1.1,,,,,,
誉田おもいやり保育園,誉田おもいやり保育園,,私立,Y,N,N,認可保育所,千葉市緑区誉田町2-23-290,,35.5486072,140.208112,,312-1651,,59,0,5,7:00,20:00,N,,Y,Y,N,N,Y,20161028,,20,,N,N,Y,体操服あり,0.73,,,,,,
マミー＆ミーおゆみ野,マミー＆ミーおゆみ野,,私立,Y,N,N,認可保育所,千葉市緑区おゆみ野中央6-50-10,,35.552124,140.1846722,,300-4471,,20,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,4,,N,N,Y,,0.9,,,,,,
明徳土気保育園,明徳土気保育園,,私立,Y,N,N,認可保育所,千葉市緑区土気町1626-5,,35.5327134,140.2697246,,294-0110,,120,0,5,7:00,20:00,N,,Y,Y,N,N,N,20161028,,31,,N,N,Y,,1.18,,,,,,
明和輝保育園,明和輝保育園,,私立,Y,N,N,認可保育所,千葉市緑区おゆみ野中央7-30,,35.5467634,140.1795252,,293-3900,,90,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,12,,N,N,Y,,1.16,,,,,,
