Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,Vacancy,VacancyDate,Remarks,Parking,Bus,Uniform,Smock,Lunch,Cost,Competition,Openingdate,Playground,Playroom,Pool,Sakidori_auth,Hoikuroom_auth
美光保育園,美光保育園,,私立,Y,N,N,認可保育所,千葉市緑区大膳野町1-6,,35.5476662,140.187161,,300-0123,,90,0,5,7:00,20:00,N,,Y,Y,N,N,N,20161028,,20,,N,N,Y,,1.2,,,,,,
わかくさ保育園,わかくさ保育園,,私立,Y,N,N,認可保育所,千葉市緑区大椎町1199-2,,35.5293631,140.2565679,,294-5476,,110,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,7,,N,Y,Y,体操服あり,1.04,,,,,,
ミルキーウェイ,ミルキーウェイ,,私立,Y,N,N,認可保育所,千葉市緑区あすみが丘1-27-2,,35.5289638,140.2683749,,205-8878,,19,0,2,7:00,20:00,N,,Y,N,N,N,N,20161028,,2,,N,N,,,0.79,,,,,,
森のおうちコッコロ,森のおうちコッコロ,,私立,Y,N,N,認可保育所,千葉市緑区あすみが丘8-1-1,,35.5214564,140.2704778,,205-5056,,19,0,2,7:00,20:00,N,,Y,N,N,N,N,20161028,,4,,N,N,,,1,,,,,,
まきの木えん,まきの木えん,,私立,Y,N,N,認可保育所,千葉市緑区誉田町2-2307-142,,35.546138,140.2094896,,292-9929,,5,0,2,8:00,18:00,N,,N,N,N,N,N,20161028,,2,,N,N,,,1,,,,,,
ひまわり保育室（地域枠）,ひまわり保育室（地域枠）,,私立,Y,Y,N,認可保育所,千葉市緑区あすみが丘7-2-3,,35.5206869,140.2650173,,294-9457,,5,0,2,7:00,19:00,N,,Y,N,N,N,N,20161028,,26,,N,N,,,1.2,,,,,,
みどりの森めばえ（地域枠）,みどりの森めばえ（地域枠）,,私立,Y,Y,N,認可保育所,千葉市緑区大木戸町1200-68,,35.5089682,140.2322986,,205-5151,,7,0,2,7:00,19:00,N,,Y,N,N,N,N,20161028,,82,,N,Y,,,1.29,,,,,,
幸認定こども園,幸認定こども園,千葉市,公立,Y,N,Y,認可保育所,千葉市美浜区幸町1-17-6,,35.6154205,140.099549,,247-7346,,108,0,5,7:00,19:00,N,,Y,N,N,N,Y,20161028,,3,,N,N,,,0.95,19770331,,,Y,,
幼保連携型認定こども園打瀬保育園,認定こども園打瀬保育園,,私立,Y,N,Y,認可保育所,千葉市美浜区打瀬1-3-5,,35.6430571,140.0481026,,273-6631,,127,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,4,,N,N,Y,体操服あり,1.05,,,,,,
千葉女子専門学校附属聖こども園,千葉女子専門学校附属聖こども園,,私立,Y,N,Y,認可保育所,千葉市美浜区高洲2-3-24,,35.6225738,140.0768201,,245-0626,,97,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,8,,Y,Y,Y,体操服あり,0.97,,,,,,
幕張海浜保育園,幕張海浜保育園,,私立,Y,N,Y,認可保育所,千葉市美浜区幕張西2-7-2,,35.6655541,140.0377974,,273-2266,,149,0,5,7:00,20:00,N,,Y,Y,N,N,N,20161028,,5,,Y,Y,Y,体操服あり,1.13,,,,,,
磯辺保育所,磯辺保育所,千葉市,公立,Y,N,N,認可保育所,千葉市美浜区磯辺1-3-1,,35.6298505,140.0663653,,277-3661,,105,0,5,7:00,19:00,N,,Y,N,N,N,Y,20161028,,0,,N,N,N,,1.33,19810304,,,Y,,
稲毛海岸保育所,稲毛海岸保育所,千葉市,公立,Y,N,N,認可保育所,千葉市美浜区稲毛海岸5-6-1,,35.6373052,140.0759699,,241-5620,,190,0,5,7:00,19:00,N,,Y,N,N,N,N,20161028,,5,,N,N,N,,1.39,19860226,,,Y,,
幸第一保育所,幸第一保育所,千葉市,公立,Y,N,N,認可保育所,千葉市美浜区幸町2-12-9,,35.6214607,140.0933104,,241-0825,,161,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,0,,N,N,N,,0.83,19691001,,,Y,,
高洲第一保育所,高洲第一保育所,千葉市,公立,Y,N,N,認可保育所,千葉市美浜区高洲2-2-21,,35.6245791,140.0788449,,242-8944,,94,0,5,7:00,19:00,N,,Y,N,N,N,Y,20161028,,0,,N,N,N,,0.86,19720831,,,Y,,
高洲第二保育所,高洲第二保育所,千葉市,公立,Y,N,N,認可保育所,千葉市美浜区高洲2-3-19,,35.6220961,140.0773923,,245-0631,,61,0,5,7:00,19:00,N,,Y,N,N,N,Y,20161028,,0,,N,N,N,,0.78,19720831,,,Y,,
高洲第三保育所,高洲第三保育所,千葉市,公立,Y,N,N,認可保育所,千葉市美浜区高洲3-2-14,,35.6271621,140.0756451,,278-3390,,155,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,4,,N,N,N,,1.05,19940101,,,Y,,
高浜第一保育所,高浜第一保育所,千葉市,公立,Y,N,N,認可保育所,千葉市美浜区高浜1-4-3,,35.6195491,140.0749508,,246-1955,,49,0,5,7:00,19:00,N,,Y,N,N,N,Y,20161028,,0,,N,N,N,,0.61,19760326,,,Y,,
真砂第一保育所,真砂第一保育所,千葉市,公立,Y,N,N,認可保育所,千葉市美浜区真砂2-22-13,,35.6408742,140.0684065,,277-5918,,128,0,5,7:00,19:00,N,,Y,Y,N,N,N,20161028,,4,,N,N,N,,1.38,19740902,,,Y,,
真砂第二保育所,真砂第二保育所,千葉市,公立,Y,N,N,認可保育所,千葉市美浜区真砂5-19-1,,35.6455459,140.0643568,,277-5919,,131,0,5,7:00,19:00,N,,Y,N,N,N,N,20161028,,5,,N,N,N,,1.18,19740902,,,Y,,
真砂第三保育所,真砂第三保育所,千葉市,公立,Y,N,N,認可保育所,千葉市美浜区真砂5-44-1,,35.6436767,140.0598989,,278-3993,,149,0,5,7:00,19:00,N,,Y,N,N,N,N,20161028,,0,,N,N,N,,1.22,19750610,,,Y,,
アスク海浜幕張保育園,アスク海浜幕張保育園,,私立,Y,N,N,認可保育所,千葉市美浜区中瀬1-3 1F,,35.6516948,140.0415056,,296-3200,,51,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,0,,N,Y,Y,体操服あり,0.88,,,,,,
アップルナースリー検見川浜保育園,アップルナースリー検見川浜保育園,,私立,Y,N,N,認可保育所,千葉市美浜区真砂4-1-10 5F,,35.6387217,140.0614378,,270-2501,,32,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,0,,N,N,Y,体操服あり,1,,,,,,
第２幕張海浜保育園,第２幕張海浜保育園,,私立,Y,N,N,認可保育所,千葉市美浜区ひび野2-110,,35.648448,140.0420001,,216-2255,,36,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,0,,N,Y,N,,1.17,,,,,,
たかし保育園稲毛海岸,たかし保育園稲毛海岸,,私立,Y,N,N,認可保育所,千葉市美浜区稲毛海岸3-1-30 2F,,35.635336,140.0803112,,243-8222,,39,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,3,,N,N,N,体操服あり,1.4,,,,,,
茶々まくはり保育園,茶々まくはり保育園,,私立,Y,N,N,認可保育所,千葉市美浜区打瀬2―18-2,,35.6381882,140.0456223,,276-5753,,129,0,5,7:00,20:00,N,,Y,Y,N,N,N,20161028,,9,,N,N,Y,,1.24,,,,,,
チューリップ保育園,チューリップ保育園,,私立,Y,N,N,認可保育所,千葉市美浜区真砂3-15-14,,35.6384468,140.0645625,,279-4863,,153,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,5,,N,N,N,体操服あり,1.19,,,,,,
なぎさ保育園,なぎさ保育園,,私立,Y,N,N,認可保育所,千葉市美浜区高浜4-4-1,,35.6224625,140.0700095,,277-3466,,93,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,0,,N,N,Y,体操服あり,1.02,,,,,,
なのはな保育園,なのはな保育園,,私立,Y,N,N,認可保育所,千葉市美浜区幸町1-21-8,,35.6157705,140.100149,,248-2478,,29,0,5,7:00,20:00,N,一時預かりは不定期利用のみ,Y,Y,N,N,N,20161028,,0,,N,N,Y,,1,,,,,,
まどか保育園,まどか保育園,,私立,Y,N,N,認可保育所,千葉市美浜区高洲1-15-2,,35.6299701,140.0777199,,277-2551,,100,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,0,,N,N,Y,体操服あり,1.13,,,,,,
みらい保育園,みらい保育園,,私立,Y,N,N,認可保育所,千葉市美浜区打瀬3-11-3,,35.6365633,140.0420837,,213-2727,,145,0,5,7:00,20:00,N,,Y,Y,Y,N,N,20161028,,10,,N,Y,Y,体操服あり,1.25,,,,,,
もみじ保育園,もみじ保育園,,私立,Y,N,N,認可保育所,千葉市美浜区磯辺5-14-5,,35.6339111,140.0596852,,277-5355,,132,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,5,,N,Y,Y,体操服あり,1.2,,,,,,
若梅保育園,若梅保育園,,私立,Y,N,N,認可保育所,千葉市美浜区高洲4-5-9,,35.6313115,140.0720453,,278-0260,,139,0,5,7:00,20:00,N,,Y,N,N,N,N,20161028,,3,,N,N,N,体操服あり,1.11,,,,,,
千葉白菊幼稚園附属しらぎくナーサリー,千葉白菊幼稚園附属しらぎくナーサリー,,私立,Y,N,N,認可保育所,千葉市美浜区幸町2-12-8,,35.6207718,140.0912856,,241-6600,,20,0,2,7:00,19:00,N,,Y,N,N,N,N,20161028,,4,,N,N,,,1.11,,,,,,
おうちほいく　すみれ,おうちほいく　すみれ,,私立,Y,N,N,認可保育所,千葉市美浜区浜田,,,,,270-3150,,3,0,2,8:00,18:00,N,連絡先は、美浜区こども家庭課,N,N,N,N,N,20161028,,,,,,,,0.67,,,,,,
美浜ナーサリーささえ愛（地域枠）,美浜ナーサリーささえ愛（地域枠）,,私立,Y,Y,N,認可保育所,千葉市美浜区磯辺6-3-9,,35.6363803,140.0535635,,270-6100,,10,0,2,7:00,19:00,N,,Y,N,N,N,N,20161028,,3,,N,N,,,0.91,,,,,,
イオンゆめみらい保育園（地域枠）,イオンゆめみらい保育園（地域枠）,,私立,Y,Y,N,認可保育所,千葉市美浜区豊砂1-1 1F,,35.6543607,140.0292121,,306-6110,,3,0,2,7:00,22:00,N,,Y,N,Y,Y,N,20161028,,5,,N,N,,,0.6,,,,,,
そがチャイルドハウス,そがチャイルドハウス,,私立,Y,N,N,認可外,千葉市中央区南町3-12-1,,35.5769874,140.133505,,488-5445,,22,,,7:00,19:00,N,,Y,Y,N,N,,,Y,,,,,,,,,,,,,
キッズルームKORU,キッズルームKORU,,私立,Y,N,N,認可外,千葉市稲毛区小仲台2-8-25 第8横土ビル1F,,35.6375579,140.0951501,,251-0220,,34,,,7:00,19:00,N,,Y,Y,N,N,,,Y,,,,,,,,,,,,,
たくみん保育園,たくみん保育園,,私立,Y,N,N,認可外,千葉市若葉区小倉台4-19-2,,35.6278832,140.1715232,,214-2711,,24,,,7:00,19:00,N,,Y,Y,N,N,,,Y,,,,,,,,,,,,,
やまどり保育園,やまどり保育園,,私立,Y,N,N,認可外,千葉市若葉区都賀2-12-11 技工ビル1F,,35.6337771,140.1489401,,214-5730,,59,,,7:00,21:00,N,,Y,Y,N,N,,,Y,,,,,,,,,,,,,
かるがも保育園鎌取駅前園,かるがも保育園,,私立,Y,N,N,認可外,千葉市緑区おゆみ野3-10-7,,35.5596619,140.178261,,292-8349,,59,,,7:00,20:00,N,,Y,Y,N,N,,,Y,,,,,,,,,,,,,
子どものまきば保育園,子どものまきば保育園,,私立,Y,N,N,認可外,千葉市緑区土気町630-8,,35.5311974,140.2801874,,295-3349,,31,,,7:00,19:00,N,,Y,Y,N,N,,,Y,,,,,,,,,,,,,
キッズガーデン海浜幕張園,キッズガーデン海浜幕張園,,私立,Y,N,N,認可外,千葉市美浜区ひび野2-1-1 QVCスクエア2F,,35.6468804,140.0394622,,306-6288,,59,,,7:00,19:00,N,,Y,Y,N,N,,,Y,,,,,,,,,,,,,
かるがも保育園蘇我園,かるがも保育園蘇我園,,私立,Y,N,N,認可外,千葉市中央区南町2-6-10 初芝ビル101,,35.5827015,140.1328262,,261-8349,,45,,,7:00,20:00,N,,Y,Y,Y,N,,,,Y,,,,,,,,,,,,
キッズ・ガーデン    ,キッズ・ガーデン    ,,私立,Y,N,N,認可外,千葉市中央区中央3-13-1 富士屋ビル2F,,35.6083746,140.1232242,,202-3888,,30,,,7:00,19:30,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
中央保育所,中央保育所,,私立,Y,N,N,認可外,千葉市中央区祐光2-11-12 SKマンション213号,,35.6176155,140.126418,,227-5155,,130,,,7:00,21:00,N,,Y,Y,Y,N,,,,Y,,,,,,,,,,,,
はっぴぃルーム本千葉駅前園,はっぴぃルーム本千葉駅前園,,私立,Y,N,N,認可外,千葉市中央区長洲1-24-12 今井ビル1F,,35.6021051,140.1215094,,202-2562,,28,,,7:30,21:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
ベビールームこどものへや,ベビールームこどものへや,,私立,Y,N,N,認可外,千葉市中央区長洲1-33-13 共栄ビル,,35.6022049,140.1192707,,227-0007,,23,,,8:00,20:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
リトルガーデン千葉ポートタウン,リトルガーデン千葉ポートタウン,,私立,Y,N,N,認可外,千葉市中央区問屋町1-50 千葉ポートタウン1F,,35.6028405,140.1101896,,244-8839,,100,,,7:00,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
エバーキッズ幕張保育園,エバーキッズ幕張保育園,,私立,Y,N,N,認可外,千葉市花見川区幕張本郷2-4-8,,35.6708064,140.0438995,,276-8451,,24,,,7:30,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
きっずかりん,きっずかりん,,私立,Y,N,N,認可外,千葉市花見川区千種町112-1,,35.6771872,140.1078629,,286-7755,,10,,,8:00,18:00,N,,N,Y,Y,N,,,,Y,,,,,,,,,,,,
チャイルドケアセンター・プレイディア,チャイルドケアセンター・プレイディア,,私立,Y,N,N,認可外,千葉市花見川区幕張本郷1-3-22 プリズム幕張本郷1F,,35.6727878,140.0401642,,273-8866,,29,,,7:45,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
KIDDY KINGDOM,KIDDY KINGDOM,,私立,Y,N,N,認可外,千葉市花見川区幕張本郷6-15-2,,35.6754919,140.0423634,,308-9552,,20,,,7:00,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
キャンディ検見川園,キャンディ検見川園,,私立,Y,N,N,認可外,千葉市花見川区検見川町3-302-25,,35.6504231,140.0723781,,310-3577,,22,,,7:30,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
新検見川駅前保育園,新検見川駅前保育園,,私立,Y,N,N,認可外,千葉市花見川区南花園2-2-12 アコルデ新検見川201,,35.6512756,140.0724072,,301-2877,,40,,,7:30,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
花見川さくら学園,花見川さくら学園,,私立,Y,N,N,認可外,千葉市花見川区花島町430-35,,35.6876221,140.1017214,,250-4150,,78,,,7:00,19:00,N,,Y,N,N,N,,,,Y,,,,,,,,,,,,
幕張おおぞら保育園,幕張おおぞら保育園,,私立,Y,N,N,認可外,千葉市花見川区幕張町6-291-2 ニューウィング幕張2F,,35.6580339,140.0601861,,275-7827,,28,,,7:00,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
マミー＆ミー幕張,マミー＆ミー幕張,,私立,Y,N,N,認可外,千葉市花見川区幕張町4-805-1,,35.6603469,140.0533295,,213-2373,,30,,,7:30,18:00,N,,N,Y,N,N,,,,Y,,,,,,,,,,,,
リトルガーデン幕張本郷,リトルガーデン幕張本郷,,私立,Y,N,N,認可外,千葉市花見川区幕張本郷2-21-1,,35.668226,140.0386278,,216-2220,,100,,,7:00,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
スクルドエンジェル保育園稲毛園,スクルドエンジェル保育園稲毛園,,私立,Y,N,N,認可外,千葉市稲毛区小仲台2-8-2 渡辺ビル1F,,35.6370974,140.0956484,,441-4772,,28,,,7:30,21:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
ちびっこランド稲毛愛教園,ちびっこランド稲毛愛教園,,私立,Y,N,N,認可外,千葉市稲毛区稲毛東5-1-4 斉藤ビル1F,,35.6386217,140.0856106,,204-2366,,17,,,7:30,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
ハニーキッズ草野園,ハニーキッズ草野園,,私立,Y,N,N,認可外,千葉市稲毛区長沼町312-14,,35.6555765,140.1162681,,251-3449,,33,,,7:30,18:00,N,,N,Y,N,N,,,,Y,,,,,,,,,,,,
ぴょこたんランド,ぴょこたんランド,,私立,Y,N,N,認可外,千葉市稲毛区轟町4-6-23 グランドメゾンとどろき201,,35.627214,140.1141608,,216-3957,,35,,,0:00,24:00:00,Y,,Y,Y,Y,Y,,,,Y,,,,,,,,,,,,
キッズ倶楽部,キッズ倶楽部,,私立,Y,N,N,認可外,千葉市若葉区都賀3-17-5 戸村第2ハイツ101,,35.6342573,140.149639,,233-8622,,23,,,8:00,20:00,N,,Y,Y,Y,N,,,,Y,,,,,,,,,,,,
ひまわり保育園,ひまわり保育園,,私立,Y,N,N,認可外,千葉市若葉区桜木北1-15-1,,35.629272,140.1634741,,232-6090,,22,,,7:30,19:00,N,,Y,N,N,N,,,,Y,,,,,,,,,,,,
ベビー＆キッズルームおあふ,ベビー＆キッズルームおあふ,,私立,Y,N,N,認可外,千葉市若葉区千城台東3-23-3,,35.6187893,140.1979343,,236-3624,,20,,,7:00,20:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
みつばち保育園,みつばち保育園,,私立,Y,N,N,認可外,千葉市若葉区桜木北2-10-6,,35.6364159,140.1559359,,231-1846,,26,,,7:00,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
あすみ東保育園,あすみ東保育園,,私立,Y,N,N,認可外,千葉市緑区あすみが丘東4-9-2,,35.5228481,140.2756633,,295-5823,,59,,,7:00,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
保育所ドルフィンキッズランド,保育所ドルフィンキッズランド,,私立,Y,N,N,認可外,千葉市緑区おゆみ野3-39-1 セントアベニュー102,,35.5582445,140.1755917,,300-1943,,40,,,7:30,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
トレジャーキッズ,トレジャーキッズ,,私立,Y,N,N,認可外,千葉市緑区おゆみ野南3-30 サンクレイドルおゆみ野ステーションウィズ１Ｆ,,35.5491413,140.1673698,,309-8677,,35,,,7:00,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
リトルガーデンおゆみ野,リトルガーデンおゆみ野,,私立,Y,N,N,認可外,千葉市緑区おゆみ野南2-12-1,,35.5523014,140.1670058,,292-6014,,100,,,7:00,20:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
スクルドエンジェル保育園検見川浜園,スクルドエンジェル保育園検見川浜園,,私立,Y,N,N,認可外,千葉市美浜区真砂3-13-12 BAYPERCH真砂2F,,35.6363883,140.0623131,,279-3400,,36,,,7:30,19:30,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
リトルガーデンWBG,リトルガーデンWBG,,私立,Y,N,N,認可外,千葉市美浜区中瀬2-6 WBGマリブウェスト2F,,35.6482007,140.0388642,,351-1630,,65,,,7:00,21:00,N,,Y,Y,Y,N,,,,Y,,,,,,,,,,,,
リトルガーデン幕張,リトルガーデン幕張,,私立,Y,N,N,認可外,千葉市美浜区中瀬1-6 NTT幕張ビル1F,,35.652924,140.0394622,,351-7670,,100,,,7:00,19:00,N,,Y,Y,N,N,,,,Y,,,,,,,,,,,,
ザ・パークハウス新検見川保育施設,ザ・パークハウス新検見川保育施設,,私立,Y,N,N,認可外,千葉市花見川区検見川町3-327-3,,35.6468235,140.07077,,782‐6831,,14,,,7:45,19:30,N,,Y,Y,N,N,,,,,,,,,,,,,,,,
近所のおばさんち,近所のおばさんち,,私立,Y,N,N,認可外,千葉市緑区中西町605-10,,35.5387497,140.1555961,,312-6696,,6,,,7:00,20:00,N,,Y,Y,Y,N,,,,,,,,,,,,,,,,
あいりす幼稚園,あいりす幼稚園,学校法人古川学園,私立,,,,幼稚園,千葉市美浜区幸町2の9の3,,35.61777,140.093993,http://www.airinyoutien.com/,247-3921,,170,,,,,,,,,,,,,,,,,,,,,,,,,,
あすみ中央幼稚園,あすみ中央幼稚園,学校法人小川学園,私立,,,,幼稚園,千葉市緑区あすみが丘6丁目23番地の2,,35.519055,140.264092,http://www.chuo-kg.ac.jp/asumi/index_asumi.html,205-2209,,200,,,,,,,,,,,,,,,,,,,,,,,,,,
あやめ台第二幼稚園,あやめ台第二幼稚園,学校法人神栄学園,私立,,,,幼稚園,千葉市稲毛区柏台1の25,,35.652456,140.110059,http://www.ayamedai.ed.jp/daini/,255-7211,,200,,,,,,,,,,,,,,,,,,,,,,,,,,
あやめ台幼稚園,あやめ台幼稚園,学校法人神栄学園,私立,,,,幼稚園,千葉市稲毛区園生町468の1,,35.64665,140.114995,http://www.ayamedai.ed.jp/,253-5301,,360,,,,,,,,,,,,,,,,,,,,,,,,,,
おゆみの幼稚園,おゆみの幼稚園,学校法人アゼリー学園,私立,,,,幼稚園,千葉市緑区おゆみ野4の30,,35.557254,140.180913,http://oyumino.azalee.or.jp/,291-6210,,270,,,,,,,,,,,,,,,,,,,,,,,,,,
おゆみ野南幼稚園,おゆみ野南幼稚園,学校法人宇野学園,私立,,,,幼稚園,千葉市緑区大金沢町381の1,,35.539304,140.189123,http://www.oyuminominami.jp/,300-0113,,370,,,,,,,,,,,,,,,,,,,,,,,,,,
